bibcodes,Total_Read,Total_Download,Total_Citation
2024arXiv240706739S,39,18,0
2024arXiv240705004P,35,16,0
2024PhRvC.110a5801S,2,1,0
2024PhLB..85438740O,1,0,0
2024MNRAS.532..211H,3,1,0
2024MNRAS.531.4293G,41,20,1
2024ApJS..273...12H,160,86,6
2024arXiv240700319H,61,27,0
2024arXiv240602691R,72,40,1
2024MNRAS.530.4712A,112,64,0
2024ApJ...968L..24X,43,25,0
2024A&A...686L...8R,61,38,0
2024arXiv240506470A,54,23,1
2024PhRvL.132r2701H,15,9,0
2024PhRvC.109e4608G,1,1,0
2024NIMPA106269158N,4,4,0
2024MNRAS.530.2512L,325,168,6
2024ApJS..272...20A,130,66,0
2024ApJ...966L..27C,133,62,0
2024ApJ...966...11P,114,54,3
2024arXiv240403379X,92,50,0
2024MNRAS.529.2191B,124,63,0
2024MNRAS.529.1917S,158,95,2
2024ApJS..271...41X,211,77,2
2024arXiv240305442C,19,9,0
2024MNRAS.529L..60M,169,75,2
2024ApJS..271...26L,66,41,2
2024PhRvL.132f2702D,18,13,0
2024MNRAS.528.2912M,246,130,7
2024MNRAS.528.1393S,526,270,7
2024ApJ...961L..41J,570,270,6
2024PhRvC.109a4318R,4,1,1
2024MNRAS.527.8973C,347,166,5
2024MNRAS.527.8118K,154,70,2
2024MNRAS.527..828S,128,77,0
2024ApJ...960...14D,118,78,0
2023Sci...382.1177R,220,117,8
2023PhRvC.108f1601B,8,1,0
2023MNRAS.526.6274G,229,127,3
2023MNRAS.526.2365B,204,87,2
2023EPJA...59..302P,46,25,0
2023CmPhy...6..106T,14,12,3
2023ApJS..269...58X,197,92,4
2023A&ARv..31....1A,2391,1294,44
2023arXiv231114525M,2,2,1
2023PhRvC.108e4305R,5,2,4
2023MNRAS.526..534H,414,228,9
2023MNRAS.525.5915Z,225,109,3
2023ApJ...957...65H,360,183,8
2023A&A...679A.137M,297,149,8
2023MNRAS.525L.105S,290,157,8
2023MNRAS.524.6295P,435,208,5
2023MNRAS.524.5607S,371,154,7
2023ApJS..268...66R,338,184,14
2023PhRvC.108c5804B,0,0,0
2023MNRAS.524.4447C,240,142,6
2023ApJ...955...51J,89,55,1
2023ApJ...954L..43K,121,67,2
2023ApJ...954..124I,645,390,19
2023A&A...677A.139H,19,8,0
2023A&A...677A..22R,177,95,6
2023PhRvC.108b5804L,12,4,3
2023NatPh..19.1091Z,28,12,9
2023NatCo..14.4834R,7,2,6
2023MNRAS.523.4049L,631,343,16
2023MNRAS.523.2317R,223,138,8
2023A&A...676A.140O,206,108,2
2023PhRvC.108a4611S,9,2,0
2023PhRvC.108a4315M,3,3,2
2023MNRAS.522.3389K,228,126,4
2023ApJ...952...66A,360,120,8
2023ApJ...951..110B,159,61,7
2023ApJ...950..133H,34,14,0
2023hnp..book..115T,50,29,0
2023JKAS...56...59K,108,53,3
2023ApJ...948...38J,249,142,4
2023AJ....165..213P,124,64,1
2023MNRAS.520.2436B,161,79,4
